Database has its data in out/data-30298
Logfile is in out/log-30298
================================================================================
undefined
[ 
  "--configuration", 
  "none", 
  "--database.directory", 
  "/tmp/arangosh_snTpVY/tmp-30300-4065054068/data", 
  "--javascript.app-path", 
  "/tmp/arangosh_snTpVY/tmp-30300-4065054068/apps", 
  "--javascript.startup-directory", 
  "js", 
  "--log.file", 
  "/tmp/arangosh_snTpVY/tmp-30300-4065054068/log", 
  "--server.authentication", 
  "false", 
  "--server.endpoint", 
  "tcp://127.0.0.1:4736", 
  "--server.threads", 
  "3" 
]
--------------------------------------------------------------------------------
/mnt/wb/adb3/arangodb/build/bin/arangosh
[ 
  "--configuration", 
  "/mnt/wb/adb3/arangodb/etc/relative/arangosh.conf", 
  "--server.password", 
  "", 
  "--server.endpoint", 
  "tcp://127.0.0.1:4736", 
  "--javascript.execute", 
  "/mnt/wb/adb3/arangodb/arangosh.examples.js" 
]


[0.15877890586853027s] done with  001_collectionAll
[0.004721164703369141s] done with  generalGraphList
[0.23463010787963867s] done with  generalGraphLoadGraph
[1.060732126235962s] done with  generalGraphModuleAbsBetweenness1
[0.49322009086608887s] done with  generalGraphModuleAbsBetweenness2
[0.49315595626831055s] done with  generalGraphModuleAbsBetweenness3
[0.4355149269104004s] done with  generalGraphModuleAbsCloseness1
[1.0642290115356445s] done with  generalGraphModuleAbsCloseness2
[2.4937548637390137s] done with  generalGraphModuleAbsCloseness3
Waiting for server shut down
Server shut down with : status: ABORTED
signal: 11
 marking build as crashy.
failed - don't remove out/log-30298 out/data-30298 - here's the logfile:
2016-07-10T14:11:11Z [30300] ERROR JavaScript exception in file 'utils/generateExamples.js' at 249,5: generating examples failed!
2016-07-10T14:11:11Z [30300] ERROR !    throw("generating examples failed!");
2016-07-10T14:11:11Z [30300] ERROR !    ^
Documentation/CMakeFiles/examples.dir/build.make:57: recipe for target 'Documentation/CMakeFiles/examples' failed
CMakeFiles/Makefile2:1550: recipe for target 'Documentation/CMakeFiles/examples.dir/all' failed
CMakeFiles/Makefile2:1557: recipe for target 'Documentation/CMakeFiles/examples.dir/rule' failed
Makefile:611: recipe for target 'examples' failed
